Attaching to spreadpilot-alert-router-test, spreadpilot-report-worker-test, spreadpilot-mongodb-test, spreadpilot-ibkr-mock, spreadpilot-mailhog
[33mspreadpilot-ibkr-mock |[0m INFO:     Started server process [1]
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:50.987+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:50.987+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"},"security":{"authorization":"enabled"}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:50.987+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:50.987+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:50.987+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=7485M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.123+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1763129511,"ts_usec":123381,"thread":"1:0x7f551dcffcc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"Recovering log 1 through 2"}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.171+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1763129511,"ts_usec":171932,"thread":"1:0x7f551dcffcc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"Recovering log 2 through 2"}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.217+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1763129511,"ts_usec":217346,"thread":"1:0x7f551dcffcc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"Main recovery loop: starting at 1/31616 to 2/256"}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.259+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1763129511,"ts_usec":259512,"thread":"1:0x7f551dcffcc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"Recovering log 1 through 2"}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.290+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1763129511,"ts_usec":290952,"thread":"1:0x7f551dcffcc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"Recovering log 2 through 2"}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.311+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1763129511,"ts_usec":311687,"thread":"1:0x7f551dcffcc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"recovery log replay has successfully finished and ran for 188 milliseconds"}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.311+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1763129511,"ts_usec":311773,"thread":"1:0x7f551dcffcc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.311+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1763129511,"ts_usec":311788,"thread":"1:0x7f551dcffcc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.312+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1763129511,"ts_usec":312126,"thread":"1:0x7f551dcffcc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"recovery rollback to stable has successfully finished and ran for 0 milliseconds"}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.313+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1763129511,"ts_usec":313644,"thread":"1:0x7f551dcffcc0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 1, snapshot max: 1 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7"}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.316+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1763129511,"ts_usec":316432,"thread":"1:0x7f551dcffcc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"recovery checkpoint has successfully finished and ran for 4 milliseconds"}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.316+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1763129511,"ts_usec":316474,"thread":"1:0x7f551dcffcc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"recovery was completed successfully and took 193ms, including 188ms for the log replay, 0ms for the rollback to stable, and 4ms for the checkpoint."}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.317+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":330}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.317+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.322+00:00"},"s":"W",  "c":"CONTROL",  "id":22178,   "ctx":"initandlisten","msg":"/sys/kernel/mm/transparent_hugepage/enabled is 'always'. We suggest setting it to 'never' in this binary version","tags":["startupWarnings"]}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.322+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":262144,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.324+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.324+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"startup"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.325+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.326+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.326+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.328+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.329+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.330+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.330+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.330+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:51.330+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Transport layer setup":"0 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Get metadata describing storage engine":"0 ms","Validate options in metadata against current startup options":"0 ms","Validate options in metadata against current startup options":"0 ms","Create storage engine":"0 ms","Create storage engine":"331 ms","Write current PID to file":"0 ms","Write current PID to file":"0 ms","Initialize FCV before rebuilding indexes":"0 ms","Initialize FCV before rebuilding indexes":"2 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Rebuild indexes for collections":"0 ms","Build user and roles graph":"0 ms","Verify indexes for admin.system.users collection":"0 ms","Verify indexes for admin.system.users collection":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"0 ms","Start up the replication coordinator":"0 ms","Start transport layer":"1 ms","_initAndListen total elapsed time":"343 ms"}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:54.003+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47018","uuid":"4942263f-7e47-4e36-b440-9dcf10a2a299","connectionId":1,"connectionCount":1}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:54.007+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"127.0.0.1:47018","client":"conn1","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:54.060+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47026","uuid":"98422590-b7bc-4c0a-99e4-0b0f99726f4d","connectionId":2,"connectionCount":2}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:54.060+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47034","uuid":"3a6feabc-f6df-404e-b569-9e5659794b7f","connectionId":3,"connectionCount":3}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:54.061+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"127.0.0.1:47026","client":"conn2","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:54.062+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"127.0.0.1:47034","client":"conn3","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:54.064+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47050","uuid":"71904252-4ae1-4db3-8d6f-5ae5ae771f1d","connectionId":4,"connectionCount":4}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:54.068+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47066","uuid":"7f56c6d8-139d-48d2-832f-487ed2e79c5e","connectionId":5,"connectionCount":5}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:54.068+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"127.0.0.1:47050","client":"conn4","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:54.071+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"127.0.0.1:47066","client":"conn5","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:54.088+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"127.0.0.1:47050","uuid":"71904252-4ae1-4db3-8d6f-5ae5ae771f1d","connectionId":4,"connectionCount":2}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:54.088+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"127.0.0.1:47026","uuid":"98422590-b7bc-4c0a-99e4-0b0f99726f4d","connectionId":2,"connectionCount":0}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:54.088+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"127.0.0.1:47034","uuid":"3a6feabc-f6df-404e-b569-9e5659794b7f","connectionId":3,"connectionCount":3}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:54.088+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"127.0.0.1:47066","uuid":"7f56c6d8-139d-48d2-832f-487ed2e79c5e","connectionId":5,"connectionCount":4}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:54.088+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"127.0.0.1:47018","uuid":"4942263f-7e47-4e36-b440-9dcf10a2a299","connectionId":1,"connectionCount":1}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:04.399+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:50696","uuid":"b429b551-574b-46e4-a8e0-b4c730b0598b","connectionId":6,"connectionCount":1}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:04.403+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"127.0.0.1:50696","client":"conn6","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:04.454+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:50710","uuid":"e9f6c543-3030-45ac-a62e-4c7c18b44826","connectionId":7,"connectionCount":2}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:04.454+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:50712","uuid":"7cbd7bd0-4e5a-4bd2-b858-06bf6013d92f","connectionId":8,"connectionCount":3}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:04.455+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"127.0.0.1:50710","client":"conn7","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:04.456+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"127.0.0.1:50712","client":"conn8","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:04.458+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:50720","uuid":"b7a71fc0-2630-426f-b287-50a9adc4f2a8","connectionId":9,"connectionCount":4}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:04.461+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:50726","uuid":"c81c16be-7c18-42e2-af5f-9e88703ebcb2","connectionId":10,"connectionCount":5}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:04.462+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"127.0.0.1:50720","client":"conn9","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:04.464+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"127.0.0.1:50726","client":"conn10","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:04.481+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"127.0.0.1:50720","uuid":"b7a71fc0-2630-426f-b287-50a9adc4f2a8","connectionId":9,"connectionCount":3}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:04.481+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"127.0.0.1:50712","uuid":"7cbd7bd0-4e5a-4bd2-b858-06bf6013d92f","connectionId":8,"connectionCount":2}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:04.481+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"127.0.0.1:50710","uuid":"e9f6c543-3030-45ac-a62e-4c7c18b44826","connectionId":7,"connectionCount":1}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:04.481+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn10","msg":"Connection ended","attr":{"remote":"127.0.0.1:50726","uuid":"c81c16be-7c18-42e2-af5f-9e88703ebcb2","connectionId":10,"connectionCount":4}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:04.481+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"127.0.0.1:50696","uuid":"b429b551-574b-46e4-a8e0-b4c730b0598b","connectionId":6,"connectionCount":0}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:14.790+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:59384","uuid":"734430ef-ea40-45bd-adb6-91d38f60cbaa","connectionId":11,"connectionCount":1}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:14.793+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"127.0.0.1:59384","client":"conn11","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:14.844+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:59394","uuid":"1dfb9c59-da5e-49eb-9a87-48e64048f6e4","connectionId":12,"connectionCount":2}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:14.844+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:59396","uuid":"9b429d89-3831-43bf-bf63-09b7c6b036b5","connectionId":13,"connectionCount":3}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:14.846+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"127.0.0.1:59394","client":"conn12","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
